"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-31,C001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-31,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-06,C001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-06,C001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-06,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-07,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,C001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-11,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-11,C001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,C001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-13,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-13,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-03-03,C001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,C002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-13,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,C002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-24,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-24,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-24,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-24,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-26,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,C002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-06,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-06,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-07,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-07,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-13,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,C002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,C002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-13,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-26,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-26,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,G001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-31,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-07,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-09,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-09,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-11,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-11,G001,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G001,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,G001,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,G001,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-03-02,G001,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-03-02,G001,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-13,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-26,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-31,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-06,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-07,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-09,G002,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-09,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-09,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,G002,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-10,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G002,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G002,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-12,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,G002,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-14,G002,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-05,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-06,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-07,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-08,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-09,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-10,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-12,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-13,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-14,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-15,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-16,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-17,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-19,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-20,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-21,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-22,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-23,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-24,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-24,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-26,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-27,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-28,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,G003,1,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-29,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,G003,3,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-30,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-01-31,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G003,4,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-02,G003,2,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-03,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G003,5,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-04,G003,6,,
"[Fecha, Codigo Producto, Cantidad Vendida, Precio, Total]",2026-02-05,G003,2,,
